Moisture,Temperature,Humidity,Fertilizer
64,23,48,4
54,40,47,2
65,34,54,1
30,31,52,4
60,41,72,4
28,29,67,1
63,26,45,1
53,40,39,4
56,35,55,4
30,25,52,3
38,29,36,2
33,41,48,4
40,21,67,2
51,29,51,1
42,39,38,2
29,40,48,4
51,42,62,1
31,28,68,1
32,35,67,1
30,40,36,1
65,23,47,3
39,45,63,1
52,31,45,2
42,44,46,2
41,43,68,2
26,37,67,2
53,40,61,1
43,42,48,1
34,42,64,4
51,22,72,1
49,42,71,3
40,45,47,3
49,19,38,2
63,46,35,3
48,21,61,1
64,19,73,4
28,34,74,2
45,26,62,1
37,41,70,2
40,22,53,4
48,23,39,3
55,28,63,2
62,26,74,3
46,25,47,4
32,26,57,3
34,30,41,4
33,38,60,2
25,23,73,1
28,28,45,2
43,22,65,4
36,38,46,2
59,27,64,2
63,37,58,2
30,44,74,2
29,18,52,4
61,34,45,1
33,33,50,3
64,33,54,4
44,31,75,1
26,39,39,1
26,27,49,3
55,42,40,4
34,24,63,2
28,26,73,1
47,26,55,3
27,43,53,4
44,43,68,4
53,45,62,2
28,30,57,4
31,25,44,3
31,34,38,4
42,30,41,3
59,18,61,3
35,19,51,2
47,19,70,3
39,18,61,3
59,35,68,1
51,43,66,1
65,45,48,3
32,33,39,1
46,36,54,4
64,35,71,1
51,23,74,4
44,44,71,4
64,41,69,4
42,20,68,1
26,26,70,4
36,34,45,2
42,36,70,4
35,37,74,2
50,46,65,1
26,26,51,3
40,19,57,4
44,36,68,4
44,22,62,1
38,39,69,3
27,44,71,3
50,29,70,2
45,25,48,4
56,30,70,4
64,43,68,2
34,29,53,4
65,44,35,3
52,39,69,3
52,38,48,4
63,32,74,4
29,30,57,3
29,38,62,4
47,35,41,3
53,36,70,1
32,41,60,4
51,38,49,2
61,28,46,3
26,31,49,3
64,33,75,3
56,27,39,3
46,31,73,4
49,47,59,2
55,24,36,2
53,33,68,3
51,29,39,2
47,32,51,3
46,29,39,4
38,33,59,2
38,31,71,3
38,32,73,2
48,47,57,3
63,43,68,2
41,29,63,3
54,33,44,2
63,31,65,4
32,32,52,3
59,18,62,1
62,26,65,4
38,41,62,2
62,42,69,3
51,31,42,4
57,25,74,1
49,34,45,2
60,46,58,3
45,37,36,2
55,31,69,3
49,20,58,3
41,25,67,4
63,44,57,3
54,34,55,3
32,40,70,3
52,27,43,4
47,26,69,3
62,43,69,2
64,46,38,1
38,34,40,1
49,32,46,1
37,47,63,2
63,40,43,1
57,26,72,3
65,41,48,2
35,36,74,2
30,47,61,2
57,31,74,4
31,47,63,1
30,33,42,3
58,22,75,2
63,28,59,2
63,42,66,3
37,36,58,2
57,44,55,2
58,38,60,3
58,29,35,4
39,40,68,2
45,20,57,4
51,20,70,1
58,43,44,4
55,25,63,4
28,24,50,2
48,44,56,3
44,41,38,4
45,32,59,3
40,33,47,4
26,34,54,3
62,21,75,2
39,42,41,4
31,24,52,2
48,38,57,1
26,28,61,1
25,20,52,2
31,33,46,1
60,43,75,3
37,39,61,1
34,35,70,3
28,33,47,1
51,32,43,4
26,18,70,3
38,26,74,2
55,29,50,4
31,31,60,1
42,35,65,3
52,33,39,3
44,27,43,2
27,28,69,4
48,26,74,1
55,20,50,2
63,24,71,3
43,29,59,1
33,46,70,4
38,26,44,2
64,25,57,2
63,46,73,1
40,18,70,3
55,31,60,1
53,43,46,4
63,18,60,2
41,22,62,1
27,36,48,4
48,19,39,3
35,20,40,2
61,18,41,2
47,27,64,4
49,27,62,2
38,43,50,4
26,20,47,4
30,19,68,2
36,32,49,3
28,25,67,4
46,30,66,3
55,31,36,4
52,31,71,4
41,47,49,4
27,32,63,3
49,44,61,1
26,32,36,1
52,18,47,1
64,30,55,3
27,47,46,1
34,41,52,4
46,26,56,4
46,39,75,4
50,24,52,3
30,34,35,4
27,22,42,1
54,29,59,3
30,36,72,4
36,40,46,4
32,31,74,3
37,31,74,4
27,26,44,3
27,18,66,2
64,43,67,2
32,35,60,2
63,27,75,2
50,32,68,1
26,30,75,1
54,23,51,2
25,27,39,2
63,39,51,1
51,38,74,2
50,30,43,2
37,32,52,4
28,29,47,4
44,32,66,3
26,40,48,4
36,37,41,1
58,26,36,2
26,31,50,4
57,43,73,4
27,18,56,4
26,36,55,2
52,20,67,2
44,19,59,3
48,21,37,4
64,18,62,3
46,41,44,3
26,32,54,1
56,47,71,1
41,38,47,2
34,27,61,3
35,45,63,1
45,34,48,4
57,22,67,2
48,42,41,3
57,37,47,2
34,18,36,1
60,24,70,2
25,34,52,4
49,30,39,3
43,25,74,1
50,36,36,3
29,46,61,3
52,24,56,1
50,30,58,2
39,36,43,4
49,42,71,2
32,20,75,2
58,18,39,2
46,25,74,2
30,40,37,2
60,23,42,1
57,32,56,4
63,36,63,3
61,18,37,3
33,43,67,4
49,20,47,3
34,44,48,3
53,21,61,4
34,46,67,3
34,22,39,2
41,21,65,1
62,26,55,1
43,22,74,4
48,30,50,3
28,42,61,3
57,29,41,1
36,23,68,3
43,28,70,4
26,46,44,3
33,21,59,4
37,35,58,2
43,42,53,2
43,46,35,2
47,23,71,4
33,40,47,2
57,18,49,2
48,30,68,3
53,33,57,2
35,46,45,4
37,22,50,3
37,32,59,1
60,39,54,2
29,20,72,2
55,22,67,4
51,18,61,2
38,38,51,2
59,29,66,3
40,43,45,1
48,28,51,3
32,20,61,4
37,47,53,1
57,43,37,4
51,46,40,3
39,34,43,2
64,38,70,1
36,35,67,1
64,32,72,3
57,25,57,2
38,20,42,2
53,31,64,4
51,20,66,3
36,20,61,3
60,23,73,3
56,43,55,3
45,24,43,2
33,47,54,4
48,21,47,1
53,35,51,3
25,26,63,1
56,23,73,3
26,24,35,2
39,40,71,1
61,44,72,1
40,40,53,2
33,24,60,1
45,47,43,3
61,19,53,3
58,41,53,1
40,42,47,4
37,30,36,1
41,21,67,4
56,18,61,4
27,46,43,3
56,32,50,2
39,32,61,1
61,28,69,4
39,45,42,3
43,46,35,1
40,42,57,2
59,33,41,2
43,31,39,1
41,28,39,2
45,24,46,4
30,36,56,3
57,42,50,1
44,37,59,4
55,35,40,1
40,44,47,2
28,28,64,3
57,21,73,4
39,21,75,4
46,44,41,1
53,46,56,4
57,38,65,2
41,44,74,4
61,36,55,1
47,45,44,1
64,44,71,4
26,42,55,2
28,28,42,2
57,26,53,3
26,47,62,1
50,46,36,2
56,25,41,2
42,46,50,4
52,39,59,4
25,39,74,2
25,44,39,2
29,44,75,3
63,31,53,2
64,38,58,2
40,37,36,2
30,41,37,1
43,38,51,1
53,31,65,3
46,18,46,3
55,47,70,3
64,38,62,4
58,45,47,4
31,26,66,4
63,33,45,3
25,43,36,3
62,40,50,2
56,31,37,4
40,22,43,4
44,18,60,4
45,42,41,1
55,40,70,2
42,40,50,2
56,36,42,4
57,42,39,1
63,35,71,1
52,25,49,4
33,45,50,1
44,32,46,1
47,20,56,1
31,28,37,4
65,43,41,2
26,31,45,4
42,38,61,4
61,29,66,3
41,20,63,2
45,36,47,1
27,26,39,4
30,36,42,1
27,34,74,4
57,34,53,4
38,25,72,1
53,28,43,1
47,18,57,1
30,30,53,1
49,26,71,2
38,37,47,2
40,45,46,2
59,45,36,1
36,28,62,3
29,39,61,3
52,43,49,1
45,23,63,3
44,46,36,3
62,37,39,2
29,42,58,1
52,21,62,4
45,40,45,4
25,31,59,2
46,37,42,3
26,42,38,2
65,36,49,3
35,37,45,1
38,45,43,2
53,35,45,3
47,44,74,3
61,37,70,3
64,29,35,2
43,24,67,1
50,26,56,2
49,39,50,3
43,23,35,3
37,46,49,3
59,19,72,3
42,21,53,4
38,32,59,4
32,34,39,4
61,20,48,1
30,21,44,1
53,47,39,3
59,34,38,1
65,42,66,1
37,21,46,4
46,45,36,2
27,20,64,3
47,27,56,3
59,18,68,2
51,35,72,4
55,40,60,4
41,23,40,3
63,31,36,3
35,39,38,3
52,42,56,1
25,24,61,4
32,36,57,3
44,20,53,3
64,39,36,3
46,24,42,2
37,40,58,1
37,36,46,3
54,42,37,1
41,30,61,2
28,28,38,3
30,47,39,1
39,33,38,3
56,46,68,3
39,28,60,2
40,20,56,4
56,38,62,4
37,45,57,3
33,32,54,1
28,26,40,4
57,29,37,3
58,45,46,4
55,38,54,1
59,18,56,3
58,28,39,3
30,45,62,2
41,20,51,1
46,43,55,1
50,41,45,1
61,37,72,3
37,43,69,3
43,34,75,1
49,46,41,2
59,32,51,3
44,46,63,2
45,32,38,1
34,38,51,3
51,47,37,3
59,19,74,2
33,26,53,2
52,24,52,1
54,38,42,4
27,25,72,2
44,23,45,1
40,20,36,4
37,27,66,4
47,44,46,3
50,27,75,3
42,45,69,1
42,36,68,3
27,34,38,4
52,18,62,4
52,29,74,1
52,44,51,2
61,21,55,1
52,31,44,4
51,33,66,1
45,39,51,3
37,29,64,1
40,28,54,1
41,32,72,2
39,47,69,1
65,41,50,1
31,29,67,1
56,32,71,4
46,34,58,3
37,39,51,1
54,33,48,1
42,46,57,2
36,40,68,2
52,22,66,3
52,46,36,1
28,34,45,2
27,18,65,2
57,30,46,4
44,24,75,2
49,45,70,4
41,36,52,2
40,38,37,4
47,35,51,4
53,32,75,3
52,35,72,4
50,31,70,3
62,44,59,2
42,36,40,1
60,47,74,1
52,31,58,3
26,33,43,2
31,28,51,4
59,38,71,3
36,38,61,2
28,30,40,4
50,18,75,2
36,32,36,4
36,28,57,4
37,33,51,4
37,40,44,2
57,43,71,2
60,31,56,2
48,34,35,4
27,42,62,1
30,40,42,1
48,21,37,3
38,42,36,3
63,38,67,1
52,42,55,1
50,45,43,4
61,30,51,4
62,27,41,3
25,46,65,1
45,37,52,2
50,32,48,1
60,33,39,2
39,41,61,4
47,46,66,2
31,30,39,2
32,28,63,3
39,28,41,2
32,40,72,1
50,46,64,4
25,45,69,1
35,44,52,2
49,44,66,3
55,44,70,4
25,29,75,4
25,45,64,2
26,45,36,4
36,47,68,1
40,31,55,3
36,28,46,3
43,39,40,2
29,46,60,1
52,33,46,1
55,47,55,3
61,24,52,4
31,34,63,4
39,36,56,1
36,42,46,3
63,29,52,2
61,32,75,4
62,22,35,3
50,30,66,3
43,33,62,1
62,20,62,3
36,40,46,3
31,30,36,3
45,31,44,2
26,22,71,1
53,35,55,4
62,38,69,2
47,38,64,1
31,39,38,3
60,21,48,3
25,32,60,3
31,39,66,4
61,29,41,2
55,19,68,1
57,19,61,3
55,43,57,3
31,47,59,2
38,32,64,1
42,25,72,4
57,27,40,2
36,29,36,4
65,37,52,1
56,44,37,1
53,20,52,1
42,23,51,3
45,35,35,1
30,23,54,4
53,20,44,2
35,18,37,3
47,31,46,4
56,31,44,4
31,44,75,4
37,42,70,2
34,47,41,1
39,43,56,4
57,21,43,2
60,36,47,4
26,24,61,4
28,34,68,3
62,22,50,1
37,37,45,4
51,44,58,1
35,44,42,2
34,29,58,2
46,26,67,3
28,28,65,1
44,31,37,3
27,43,53,2
28,43,66,4
44,23,41,3
40,21,38,1
60,39,39,3
58,19,68,2
29,23,50,1
54,19,44,3
54,25,37,3
26,40,47,4
51,27,41,3
31,24,42,2
60,28,63,1
25,46,46,2
46,33,61,2
64,45,70,2
65,18,55,1
61,22,68,1
63,29,38,1
60,33,61,2
26,29,38,2
62,19,42,2
40,21,42,1
62,19,61,2
61,40,37,4
59,32,75,1
63,40,59,1
59,23,57,3
35,25,42,2
41,24,59,3
55,43,42,4
54,44,65,3
25,46,69,4
59,32,43,1
60,36,38,4
35,37,40,3
31,26,41,3
25,27,55,2
34,39,40,3
43,31,73,4
32,46,47,3
33,19,49,2
51,43,70,4
37,27,66,4
32,22,43,2
46,45,74,3
42,44,64,1
33,26,53,1
46,29,45,1
46,29,64,3
57,38,66,1
28,47,35,3
56,33,44,2
41,27,54,1
43,47,48,3
44,46,53,4
33,30,66,4
41,46,70,1
36,24,37,2
30,18,45,2
62,43,40,3
39,34,52,3
64,31,59,2
34,39,48,2
27,19,59,1
55,34,56,2
48,47,53,1
63,22,67,1
29,32,70,2
41,20,37,2
49,24,70,3
63,28,39,1
59,40,61,3
51,33,68,2
30,44,62,1
27,45,45,2
39,47,74,4
36,37,36,4
25,25,40,3
37,22,53,2
40,21,44,4
28,18,60,4
57,27,45,2
31,31,65,2
26,45,51,1
50,42,37,3
63,46,70,4
45,43,62,3
32,46,37,3
55,44,73,1
35,34,54,3
58,32,46,4
31,35,57,4
60,24,70,3
27,41,74,2
49,41,36,1
25,42,51,3
53,25,65,1
39,26,71,2
40,42,68,1
38,38,54,1
34,39,46,3
28,33,69,4
60,34,71,1
25,27,73,3
56,19,41,1
49,19,68,3
40,19,58,3
34,44,39,2
36,23,66,2
26,29,36,1
53,43,36,1
28,19,37,1
64,28,35,1
53,42,54,2
31,28,67,4
34,40,41,4
38,30,74,1
48,39,65,1
42,46,40,2
32,34,67,3
29,30,38,2
25,33,63,4
28,40,57,3
50,29,52,1
47,24,38,3
65,28,59,4
49,22,64,3
34,28,74,3
30,23,73,2
31,41,54,4
36,42,65,3
41,33,39,3
37,22,53,2
64,42,54,2
35,28,38,4
57,36,47,4
63,19,59,4
52,37,50,1
57,35,68,4
59,40,52,2
26,45,58,4
44,45,71,3
29,23,42,4
27,18,39,3
64,38,60,4
25,39,48,2
64,26,59,1
43,45,62,4
64,21,49,2
28,18,35,4
38,31,47,2
60,43,67,3
37,32,38,3
65,32,65,3
39,34,51,4
50,38,69,1
38,31,46,1
56,32,52,4
47,32,44,3
60,18,51,2
37,21,42,2
35,46,59,2
28,23,63,4
54,34,40,2
40,41,65,3
54,36,63,4
28,46,67,4
46,26,38,3
57,38,75,1
37,35,40,3
47,22,41,4
27,43,74,1
27,47,42,1
49,41,48,3
41,42,73,1
33,22,52,4
53,28,53,1
36,33,48,2
54,22,51,2
40,40,47,4
43,33,67,3
26,30,67,3
25,35,51,2
38,29,56,1
45,31,74,1
42,41,58,4
56,38,42,3
56,27,40,1
30,26,72,4
38,29,38,2
64,21,73,4
37,45,54,2
39,42,42,2
44,18,71,2
44,35,42,3
50,44,51,1
48,20,66,4
28,42,42,1
42,44,62,4
61,45,49,2
37,27,57,3
56,41,58,2
27,43,62,2
57,33,58,1
47,19,53,4
57,32,53,3
65,35,62,2
62,36,64,2
62,35,40,1
61,31,71,1
28,35,74,1
35,41,66,2
28,39,51,3
64,32,61,4
27,40,41,3
37,45,43,4
59,33,72,3
62,22,63,3
27,23,63,1
37,18,52,4
60,25,74,3
39,28,44,3
47,31,40,3
46,22,67,3
63,45,48,2
29,35,55,4
55,26,35,1
49,41,39,2
47,46,42,2
54,40,45,2
38,22,57,4
33,34,48,2
46,30,51,2
65,30,47,4
37,19,45,4
64,18,40,1
55,26,74,4
53,24,70,2
39,45,74,1
32,34,47,1
62,36,51,4
28,28,38,2
26,19,47,2
53,45,60,2
38,34,72,2
49,33,74,4
48,39,51,3
35,27,57,2
48,39,64,3
33,29,64,4
38,45,50,4
46,38,71,3
62,42,68,2
46,30,54,2
54,19,61,2
28,32,53,3
50,32,56,1
40,47,47,2
57,47,55,2
56,33,67,1
43,30,55,1
61,47,62,1
27,44,70,3
49,44,70,2
61,19,38,4
26,38,65,4
59,33,47,2
62,47,53,4
38,18,41,2
45,31,39,3
50,45,47,2
30,41,38,1
60,20,52,4
27,34,51,2
57,38,46,1
33,34,69,3
60,42,71,3
31,37,37,3
48,45,71,4
58,34,49,3
42,42,75,3
50,43,48,3
37,27,59,1
38,39,51,3
59,26,42,1
26,38,67,3
37,42,66,2
34,35,58,3
33,37,38,4
64,21,35,3
43,33,66,4
46,33,75,2
54,31,49,1
37,33,45,4
51,31,52,1
40,22,53,1
55,32,60,4
45,33,41,2
57,43,49,1
42,44,46,1
54,43,41,3
63,18,45,4
60,47,36,2
34,21,59,4
56,28,68,1
60,35,75,2
52,35,50,3
30,39,74,4
25,43,43,3
54,34,53,3
42,20,69,2
32,38,75,4
30,43,72,1
63,29,43,4
44,25,58,2
57,35,37,1
51,33,71,4
38,23,72,2
37,41,38,2
62,28,44,3
40,24,55,2
44,23,52,3
26,37,67,4
34,42,43,1
60,45,50,2
38,40,57,1
43,25,44,2
31,26,54,3
43,28,65,1
34,23,51,2
56,33,69,3
55,22,71,2
40,39,52,4
55,47,69,4
40,20,45,1
49,23,58,2
30,26,55,3
63,18,38,1
48,40,59,1
33,36,68,4
34,46,71,2
44,25,66,4
36,18,45,4
51,30,49,4
38,30,71,4
34,20,69,2
35,37,46,1
44,39,68,3
48,39,51,1
39,37,35,3
29,33,67,4
63,28,75,1
38,18,35,2
56,35,74,2
28,30,37,4
45,22,75,1
38,28,50,1
56,35,61,1
54,43,70,1
40,19,65,2
55,27,66,3
27,44,48,2
47,38,52,4
62,45,56,4
61,36,66,1
41,21,62,2
35,43,69,2
31,26,53,3
52,37,60,3
57,32,69,3
53,22,46,4
49,28,47,3
48,28,73,4
36,40,45,1
60,27,49,1
27,24,47,3
27,31,38,2
54,44,44,1
53,32,45,1
41,29,71,2
61,46,56,3
51,28,36,1
28,46,72,2
57,47,51,3
55,31,73,3
30,27,61,1
38,32,50,1
48,23,45,4
45,18,39,3
39,31,73,3
29,35,51,2
25,44,60,4
55,33,47,3
56,34,43,4
30,18,37,2
31,40,41,3
52,46,48,2
30,40,55,4
35,36,50,3
32,43,54,4
60,42,69,3
54,32,75,2
51,31,75,1
62,26,61,1
31,35,62,1
25,27,54,3
54,44,49,3
33,27,42,1
58,43,61,2
52,28,42,4
29,34,73,3
58,21,60,3
53,30,48,4
28,36,62,4
43,43,50,3
52,27,39,4
29,37,59,3
60,21,40,2
65,31,37,2
37,45,69,3
52,22,54,2
34,39,67,1
54,34,70,2
30,46,37,4
25,41,42,1
63,29,35,1
53,19,75,3
59,36,59,3
62,39,48,2
40,47,56,1
49,26,67,4
33,26,46,3
30,26,55,2
56,24,59,3
27,33,38,4
34,45,52,2
54,21,46,4
63,39,48,3
59,32,36,1
52,43,42,4
62,36,55,2
32,22,59,3
46,36,64,4
53,46,50,2
38,40,61,3
58,41,48,2
40,32,36,2
53,25,44,1
56,31,69,4
54,19,72,3
49,38,45,1
60,38,49,2
32,19,72,1
41,20,42,1
46,31,62,1
56,25,56,3
42,44,65,2
46,42,56,4
60,46,72,4
32,33,41,3
60,46,37,3
49,47,71,2
46,26,68,4
62,22,71,2
56,32,60,4
28,19,40,3
25,28,69,1
58,33,44,4
36,20,74,2
61,45,58,3
54,29,55,4
39,35,68,1
39,47,40,2
42,46,55,1
56,31,40,1
51,43,70,3
34,28,46,3
46,42,74,1
62,22,61,1
56,39,62,1
40,34,66,3
34,42,40,3
53,47,54,1
65,45,58,2
59,36,36,4
44,38,62,2
34,32,45,3
48,28,60,4
51,38,45,1
60,46,64,1
33,18,39,4
25,32,41,2
30,42,58,3
30,38,60,2
34,20,52,3
50,38,67,1
55,19,63,3
57,20,73,1
55,32,47,3
46,47,62,3
53,34,52,1
43,20,65,1
29,20,70,2
53,18,72,1
42,40,70,2
65,23,53,3
31,28,69,2
28,29,54,1
63,32,40,1
59,45,58,3
47,20,56,2
32,25,47,3
34,38,72,2
59,24,44,3
26,28,74,4
51,38,59,3
45,23,41,3
39,20,56,2
38,45,42,2
59,31,60,4
42,21,55,1
62,18,62,3
42,27,62,3
34,24,38,1
26,22,63,4
54,34,66,1
27,25,45,1
30,30,61,4
44,31,73,3
51,23,53,4
52,39,56,1
60,47,50,2
25,18,36,4
57,33,43,3
51,18,52,2
51,44,38,4
25,22,51,1
50,43,71,2
56,21,72,3
50,45,65,2
27,26,50,1
52,31,51,2
47,45,72,4
42,22,41,1
31,24,60,4
52,46,43,1
45,39,65,2
26,31,46,3
56,44,41,1
28,18,73,4
34,47,66,4
25,36,61,1
45,18,44,4
55,36,36,3
52,31,71,4
52,39,59,2
38,24,66,1
56,38,52,1
39,41,43,3
39,27,70,1
41,25,36,3
31,20,75,4
63,18,62,4
34,29,60,2
52,45,63,4
54,29,43,3
51,29,38,2
39,26,44,3
63,33,45,1
46,45,55,3
56,23,61,2
44,24,50,1
49,19,40,2
39,37,63,1
28,23,47,2
54,37,56,1
37,28,74,1
53,47,67,4
44,40,55,1
54,38,72,1
38,22,51,3
49,37,54,2
38,34,59,2
45,30,36,1
37,21,71,4
28,22,69,1
31,21,69,3
28,35,39,1
46,30,45,2
55,25,58,2
61,25,57,3
40,37,53,3
54,19,37,1
39,38,48,2
48,32,54,2
33,44,35,4
37,29,47,3
35,31,60,3
41,30,60,2
34,31,61,3
45,32,69,2
31,39,41,4
43,43,50,3
34,40,35,2
54,34,36,3
60,26,57,3
25,42,73,3
38,40,44,3
42,27,47,2
28,43,52,2
38,29,70,2
51,19,61,4
38,22,53,2
62,46,38,4
55,30,71,2
34,35,72,2
39,41,40,4
35,35,56,1
63,42,45,3
33,40,71,4
50,41,50,2
31,47,50,1
56,38,65,4
62,30,49,3
57,25,72,4
33,44,48,3
26,38,45,3
35,23,40,3
29,44,59,4
63,44,70,1
34,29,71,4
56,37,73,4
57,40,54,1
65,38,58,2
40,41,45,1
37,47,58,4
49,30,75,2
45,18,74,2
34,47,73,1
65,33,63,4
53,46,58,1
35,42,58,1
65,30,54,4
52,38,60,3
28,24,72,1
32,46,48,3
42,29,41,1
44,39,37,1
30,34,51,4
52,46,49,2
51,46,35,1
40,35,68,2
63,40,69,2
49,25,67,1
44,36,52,3
44,45,44,1
52,29,43,3
26,42,71,4
60,37,61,2
35,34,51,3
27,30,40,1
39,21,61,3
42,21,60,4
50,40,61,2
49,22,69,1
57,39,69,3
54,39,36,2
32,29,40,1
57,22,68,3
49,33,75,1
32,39,35,3
45,28,49,4
26,41,45,3
47,28,69,4
60,44,67,4
26,39,57,1
44,19,54,2
29,36,39,3
52,38,38,1
54,28,52,2
53,21,53,3
32,35,58,1
40,34,72,2
34,34,71,2
58,34,69,4
46,22,36,3
53,46,42,2
28,35,49,4
36,41,62,2
54,36,69,3
31,43,35,4
38,43,67,2
58,23,51,3
59,39,68,1
63,37,56,1
49,25,66,3
51,34,35,1
29,39,54,4
44,42,72,1
44,43,70,1
57,43,51,1
45,30,47,2
63,29,58,1
53,35,66,4
61,30,55,2
33,28,69,2
43,45,62,4
43,18,54,2
26,23,55,2
43,42,47,1
49,40,36,1
34,42,55,2
51,46,44,1
26,31,74,2
55,23,55,3
65,31,46,3
52,34,70,2
44,31,56,4
51,38,44,3
45,26,67,1
54,31,67,4
34,24,43,3
31,20,50,1
27,25,49,1
53,45,55,3
38,34,48,4
64,32,36,1
56,38,47,1
42,35,75,4
39,39,75,3
36,41,52,2
43,26,58,4
54,24,46,4
63,46,47,2
32,37,63,4
40,34,39,4
26,40,51,1
54,46,59,1
47,33,75,2
57,27,57,1
30,38,40,3
35,24,74,1
26,43,43,2
29,29,73,1
45,44,53,4
34,41,72,3
44,26,60,2
42,23,61,3
56,36,61,1
62,32,72,2
48,22,59,1
35,31,59,3
62,43,67,2
33,41,64,1
62,40,62,3
27,34,61,4
32,46,58,2
38,32,73,3
29,44,42,1
53,26,42,3
62,23,35,1
53,39,47,4
41,36,69,1
61,23,61,4
36,26,58,3
35,25,42,4
47,34,55,2
30,22,35,2
40,18,67,1
56,34,48,4
30,18,51,3
43,36,51,1
28,23,48,3
32,46,56,1
27,41,49,2
65,30,47,2
56,44,59,4
52,40,48,4
55,21,37,2
37,21,62,1
57,29,48,3
41,27,35,4
40,47,74,1
55,41,36,4
39,37,65,4
33,28,75,1
48,40,72,2
30,33,42,4
52,44,60,1
63,37,48,3
33,20,69,2
64,26,53,2
25,30,63,2
31,29,68,4
34,38,67,2
45,37,70,1
28,31,72,4
39,35,71,2
42,39,49,3
58,40,69,3
29,23,66,4
37,46,56,1
39,46,55,3
49,35,74,3
25,40,52,3
51,25,64,4
42,31,51,2
53,32,56,1
28,47,72,1
41,26,46,4
52,34,54,3
48,25,75,4
42,20,38,4
46,36,73,2
59,30,61,4
63,28,65,4
42,32,59,4
38,36,72,3
26,37,72,2
36,19,41,2
46,30,49,1
41,45,50,2
36,25,53,4
43,32,46,1
49,28,72,2
62,34,56,3
45,22,73,1
37,22,72,4
60,25,67,4
50,22,52,2
35,18,62,3
53,24,45,3
41,24,58,4
34,44,45,1
49,35,58,4
62,20,68,2
65,42,38,4
53,18,74,2
45,21,42,2
25,38,39,4
63,25,70,3
29,38,45,3
28,27,54,4
53,44,44,4
37,25,61,3
48,22,60,3
34,35,48,1
60,19,62,1
44,39,55,4
49,19,66,3
35,31,67,4
55,29,43,2
61,19,70,3
50,19,48,1
62,32,61,2
28,44,61,1
32,38,57,2
53,21,46,1
25,19,42,2
49,25,58,2
47,32,40,1
60,42,54,3
46,40,53,4
41,43,59,1
36,34,67,3
31,18,47,2
60,29,71,3
39,19,55,2
36,47,50,4
41,38,73,3
65,40,41,3
59,19,48,1
49,35,57,4
40,23,46,1
46,30,42,2
29,26,57,3
42,29,60,4
27,39,46,1
49,47,74,3
26,35,46,4
39,38,60,3
47,26,60,1
50,43,65,3
56,28,63,1
36,34,52,3
52,27,42,2
65,38,46,3
64,43,70,4
27,24,45,3
58,31,61,2
62,31,67,4
65,23,54,2
55,36,54,3
26,30,48,4
45,25,43,1
53,33,43,2
37,39,50,1
38,24,72,4
51,26,61,2
37,28,59,1
53,35,37,1
44,23,55,4
26,40,63,1
47,26,51,1
48,34,67,2
35,46,50,3
49,29,56,4
47,26,54,1
46,42,56,3
47,43,46,2
53,32,47,1
62,45,47,2
43,26,36,2
39,30,61,1
58,30,52,4
43,38,40,1
29,37,68,4
42,39,39,3
64,25,75,1
37,23,58,4
47,19,57,4
61,38,40,3
34,34,71,2
41,44,58,2
34,19,40,4
41,26,44,4
39,26,39,3
30,32,44,4
44,34,58,3
43,40,59,2
36,19,38,2
54,33,60,1
46,27,52,3
46,31,63,2
27,29,73,1
43,33,68,2
26,40,74,1
57,29,75,3
48,35,43,1
32,44,40,1
64,25,44,3
60,40,64,3
36,20,47,1
59,45,48,2
28,23,64,4
35,26,66,1
63,29,36,1
33,34,42,4
37,34,75,1
58,22,60,3
30,38,62,2
40,41,75,1
45,24,50,2
29,34,44,4
46,28,45,1
53,41,52,4
25,45,55,2
50,19,50,1
28,30,37,2
49,43,45,2
40,24,60,1
63,32,52,2
51,37,67,4
35,19,50,3
53,24,46,3
49,42,57,2
64,42,47,3
64,38,56,2
63,26,39,2
43,23,73,1
35,20,46,1
55,43,53,3
31,27,71,3
28,23,44,2
41,41,42,4
59,18,54,3
30,30,38,2
44,42,66,3
62,30,69,2
62,31,68,3
52,34,70,1
40,38,58,4
50,45,36,2
32,32,68,3
49,31,63,1
60,24,39,4
35,34,69,3
27,34,56,1
58,34,70,3
29,42,51,3
47,19,61,3
51,18,38,3
63,40,60,3
47,18,35,4
47,30,56,2
29,47,75,1
47,27,41,2
53,23,75,2
41,18,53,4
55,41,50,4
44,35,69,1
51,36,60,2
37,37,56,2
52,38,55,4
63,26,50,2
31,22,44,4
63,24,44,4
56,42,50,4
63,35,73,2
44,46,59,4
28,27,50,4
45,27,42,3
64,47,51,1
33,38,65,1
29,40,42,1
62,34,52,2
29,41,71,1
61,26,56,1
64,33,74,3
49,20,70,3
50,38,41,3
30,20,54,2
57,42,73,2
49,44,62,1
58,23,48,1
53,46,72,4
33,38,63,4
65,31,41,3
64,18,57,1
48,40,65,2
27,37,40,1
64,34,42,1
34,21,56,1
29,18,59,4
65,46,63,4
53,42,48,2
32,26,52,4
60,30,70,3
26,46,73,1
32,35,68,4
64,35,39,3
49,39,65,3
51,18,53,2
40,44,62,3
26,27,45,4
55,42,71,2
39,22,62,1
55,47,43,3
41,18,70,2
51,45,72,4
40,28,50,2
28,25,70,1
62,27,73,3
48,31,71,4
64,38,42,1
60,34,47,4
45,31,35,3
36,26,39,3
64,20,57,1
52,33,66,1
44,44,46,2
45,23,40,1
